1;0.000394522
2;0.001574942
3;0.003531845
4;0.006249601
5;0.009706458
6;0.013874682
7;0.018720714
8;0.024205385
9;0.030284145
10;0.036907341
11;0.044020517
12;0.051564747
13;0.059476996
14;0.06769051
15;0.076135225
16;0.084738199
17;0.093424067
18;0.10211551
19;0.110733739
20;0.119198988
21;0.127431023
22;0.135349646
23;0.142875215
24;0.149929153
25;0.156434465
26;0.162316238
27;0.167502143
28;0.171922919
29;0.175512851
30;0.17821022
31;0.179957744
32;0.180702993
33;0.180398779
34;0.179003523
35;0.176481589
36;0.172803591
37;0.167946664
38;0.161894704
39;0.15463857
40;0.146176248
41;0.136512981
42;0.125661354
43;0.11364134
44;0.100480309
45;0.086212993
46;0.070881408
47;0.05453474
48;0.037229182
49;0.019027742
50;3.78592E-17
51;-0.019778167
52;-0.0402249
53;-0.061252709
54;-0.082768855
55;-0.104675774
56;-0.126871522
57;-0.149250255
58;-0.171702732
59;-0.194116849
60;-0.216378183
61;-0.238370569
62;-0.259976681
63;-0.281078634
64;-0.301558593
65;-0.321299393
66;-0.340185155
67;-0.358101914
68;-0.374938236
69;-0.390585832
70;-0.40494017
71;-0.417901061
72;-0.429373245
73;-0.43926695
74;-0.447498434
75;-0.4539905
76;-0.458672985
77;-0.461483223
78;-0.462366471
79;-0.461276305
80;-0.458174971
81;-0.45303371
82;-0.445833028
83;-0.436562936
84;-0.425223133
85;-0.411823156
86;-0.396382473
87;-0.378930535
88;-0.359506773
89;-0.338160556
90;-0.314951088
91;-0.289947266
92;-0.263227484
93;-0.234879388
94;-0.204999587
95;-0.173693316
96;-0.141074051
97;-0.107263084
98;-0.072389055
99;-0.036587438
100;-1.44025E-16
101;0.037225788
102;0.074937365
103;0.11297773
104;0.151186117
105;0.189398696
106;0.227449294
107;0.26517014
108;0.30239262
109;0.338948042
110;0.374668421
111;0.409387249
112;0.442940286
113;0.475166336
114;0.50590802
115;0.535012538
116;0.562332418
117;0.587726251
118;0.611059394
119;0.632204663
120;0.651042986
121;0.667464031
122;0.681366799
123;0.692660176
124;0.701263451
125;0.707106781
126;0.710131624
127;0.71029111
128;0.707550372
129;0.70188682
